timestamp_shifted,Positive_Prob,Neutral_Prob,Negative_Prob
2024-12-23 11:05:00,0.58003336,0.01192379,0.40804282
2024-12-23 11:10:00,0.670442,0.061106347,0.268451675
2024-12-23 11:15:00,0.0,0.0,0.0
2024-12-23 11:20:00,0.0,0.0,0.0
2024-12-23 11:25:00,0.0,0.0,0.0
2024-12-23 11:30:00,0.0,0.0,0.0
2024-12-23 11:35:00,0.0,0.0,0.0
2024-12-23 11:40:00,0.0,0.0,0.0
2024-12-23 11:45:00,0.0,0.0,0.0
2024-12-23 11:50:00,0.0,0.0,0.0
2024-12-23 11:55:00,0.90201676,0.061019912,0.036963332
2024-12-23 12:00:00,0.82058275,0.015293697,0.16412355
2024-12-23 12:05:00,0.0,0.0,0.0
2024-12-23 12:10:00,0.88945836,0.07955582,0.03098584
2024-12-23 12:15:00,0.046004437,0.011920202,0.9420753
2024-12-23 12:20:00,0.0,0.0,0.0
2024-12-23 12:25:00,0.0,0.0,0.0
2024-12-23 12:30:00,0.0,0.0,0.0
2024-12-23 12:35:00,0.0,0.0,0.0
2024-12-23 12:40:00,0.62145592,0.24727877,0.131265361
2024-12-23 12:45:00,0.87241167,0.02977499,0.097813405
2024-12-23 12:50:00,0.88435877,0.020477291,0.095163905
2024-12-23 12:55:00,0.0,0.0,0.0
2024-12-23 13:00:00,0.8476848,0.018806932,0.13350827
2024-12-23 13:05:00,0.71454597,0.2551032,0.030350868
2024-12-23 13:10:00,0.0,0.0,0.0
2024-12-23 13:15:00,0.0,0.0,0.0
2024-12-23 13:20:00,0.0,0.0,0.0
2024-12-23 13:25:00,0.0,0.0,0.0
2024-12-23 13:30:00,0.0,0.0,0.0
2024-12-23 13:35:00,0.0,0.0,0.0
2024-12-23 13:40:00,0.0,0.0,0.0
2024-12-23 13:45:00,0.0,0.0,0.0
2024-12-23 13:50:00,0.8086522,0.04823622,0.14311154
2024-12-23 13:55:00,0.0,0.0,0.0
2024-12-23 14:00:00,0.0,0.0,0.0
2024-12-23 14:05:00,0.0,0.0,0.0
2024-12-23 14:10:00,0.0,0.0,0.0
2024-12-23 14:15:00,0.8729011,0.021574937,0.105524
2024-12-23 14:20:00,0.0,0.0,0.0
2024-12-23 14:25:00,0.0,0.0,0.0
2024-12-23 14:30:00,0.0,0.0,0.0
2024-12-23 14:35:00,0.0,0.0,0.0
2024-12-23 14:40:00,0.6972495350000001,0.17260743,0.13014304599999998
2024-12-23 14:45:00,0.5679005,0.39916444,0.032935016
2024-12-23 14:50:00,0.0,0.0,0.0
2024-12-23 14:55:00,0.880398,0.07203661,0.047565363
2024-12-23 15:00:00,0.69063836,0.014083742,0.29527786
2024-12-23 15:05:00,0.0,0.0,0.0
2024-12-23 15:10:00,0.0,0.0,0.0
2024-12-23 15:15:00,0.0,0.0,0.0
2024-12-23 15:20:00,0.0,0.0,0.0
2024-12-23 15:25:00,0.6628612,0.30413824,0.033000547
2024-12-23 15:30:00,0.5529105,0.3837908,0.06329868
2024-12-23 15:35:00,0.0,0.0,0.0
2024-12-23 15:40:00,0.0,0.0,0.0
2024-12-23 15:45:00,0.0,0.0,0.0
2024-12-23 15:50:00,0.88754636,0.025731526,0.08672208
2024-12-24 09:25:00,0.6768593717627118,0.10549331069491526,0.21764730716949152
2024-12-24 09:30:00,0.0,0.0,0.0
2024-12-24 09:35:00,0.88126796,0.02933664,0.08939541
2024-12-24 09:40:00,0.0,0.0,0.0
2024-12-24 09:45:00,0.0,0.0,0.0
2024-12-24 09:50:00,0.0,0.0,0.0
2024-12-24 09:55:00,0.0,0.0,0.0
2024-12-24 10:00:00,0.0,0.0,0.0
2024-12-24 10:05:00,0.0,0.0,0.0
2024-12-24 10:10:00,0.0,0.0,0.0
2024-12-24 10:15:00,0.0,0.0,0.0
2024-12-24 10:20:00,0.7533492,0.028942542,0.21770824
2024-12-24 10:25:00,0.0,0.0,0.0
2024-12-24 10:30:00,0.0,0.0,0.0
2024-12-24 10:35:00,0.5126589,0.012465353,0.4748757
2024-12-24 10:40:00,0.0,0.0,0.0
2024-12-24 10:45:00,0.0,0.0,0.0
2024-12-24 10:50:00,0.0,0.0,0.0
2024-12-24 10:55:00,0.0,0.0,0.0
2024-12-24 11:00:00,0.34280637,0.02198524,0.6352084
2024-12-24 11:05:00,0.0,0.0,0.0
2024-12-24 11:10:00,0.0,0.0,0.0
2024-12-24 11:15:00,0.0,0.0,0.0
2024-12-24 11:20:00,0.0,0.0,0.0
2024-12-24 11:25:00,0.0,0.0,0.0
2024-12-24 11:30:00,0.0,0.0,0.0
2024-12-24 11:35:00,0.86652744,0.02437943,0.10909316
2024-12-24 11:40:00,0.0,0.0,0.0
2024-12-24 11:45:00,0.71152824,0.22663546,0.061836276
2024-12-24 11:50:00,0.0,0.0,0.0
2024-12-24 11:55:00,0.0,0.0,0.0
2024-12-24 12:00:00,0.0,0.0,0.0
2024-12-24 12:05:00,0.0,0.0,0.0
2024-12-24 12:10:00,0.0,0.0,0.0
2024-12-24 12:15:00,0.0,0.0,0.0
2024-12-24 12:20:00,0.86192745,0.019124145,0.118948385
2024-12-24 12:25:00,0.0,0.0,0.0
2024-12-24 12:30:00,0.0,0.0,0.0
2024-12-24 12:35:00,0.0,0.0,0.0
2024-12-24 12:40:00,0.0,0.0,0.0
2024-12-24 12:45:00,0.0,0.0,0.0
2024-12-24 12:50:00,0.0,0.0,0.0
2024-12-26 09:25:00,0.6419589583457944,0.07813933788785046,0.27990170806542053
2024-12-26 09:30:00,0.5854138666666667,0.035400775999999995,0.3791853233333334
2024-12-26 09:35:00,0.0,0.0,0.0
2024-12-26 09:40:00,0.0,0.0,0.0
2024-12-26 09:45:00,0.0,0.0,0.0
2024-12-26 09:50:00,0.0,0.0,0.0
2024-12-26 09:55:00,0.0,0.0,0.0
2024-12-26 10:00:00,0.0,0.0,0.0
2024-12-26 10:05:00,0.86795527,0.013048701,0.11899605
2024-12-26 10:10:00,0.0,0.0,0.0
2024-12-26 10:15:00,0.0,0.0,0.0
2024-12-26 10:20:00,0.0,0.0,0.0
2024-12-26 10:25:00,0.0,0.0,0.0
2024-12-26 10:30:00,0.0,0.0,0.0
2024-12-26 10:35:00,0.8572094,0.010290034,0.13250065
2024-12-26 10:40:00,0.0,0.0,0.0
2024-12-26 10:45:00,0.0,0.0,0.0
2024-12-26 10:50:00,0.0,0.0,0.0
2024-12-26 10:55:00,0.0,0.0,0.0
2024-12-26 11:00:00,0.0,0.0,0.0
2024-12-26 11:05:00,0.0,0.0,0.0
2024-12-26 11:10:00,0.0,0.0,0.0
2024-12-26 11:15:00,0.0,0.0,0.0
2024-12-26 11:20:00,0.0,0.0,0.0
2024-12-26 11:25:00,0.0,0.0,0.0
2024-12-26 11:30:00,0.0,0.0,0.0
2024-12-26 11:35:00,0.0,0.0,0.0
2024-12-26 11:40:00,0.93722314,0.028863452,0.033913407
2024-12-26 11:45:00,0.0,0.0,0.0
2024-12-26 11:50:00,0.0,0.0,0.0
2024-12-26 11:55:00,0.0,0.0,0.0
2024-12-26 12:00:00,0.8740512,0.013659297,0.112289496
2024-12-26 12:05:00,0.0,0.0,0.0
2024-12-26 12:10:00,0.0,0.0,0.0
2024-12-26 12:15:00,0.0,0.0,0.0
2024-12-26 12:20:00,0.0,0.0,0.0
2024-12-26 12:25:00,0.0,0.0,0.0
2024-12-26 12:30:00,0.0,0.0,0.0
2024-12-26 12:35:00,0.0,0.0,0.0
2024-12-26 12:40:00,0.0,0.0,0.0
2024-12-26 12:45:00,0.0,0.0,0.0
2024-12-26 12:50:00,0.0,0.0,0.0
2024-12-26 12:55:00,0.0,0.0,0.0
2024-12-26 13:00:00,0.0,0.0,0.0
2024-12-26 13:05:00,0.0,0.0,0.0
2024-12-26 13:10:00,0.89091027,0.048821088,0.060268637
2024-12-26 13:15:00,0.0,0.0,0.0
2024-12-26 13:20:00,0.0,0.0,0.0
2024-12-26 13:25:00,0.0,0.0,0.0
2024-12-26 13:30:00,0.0,0.0,0.0
2024-12-26 13:35:00,0.0,0.0,0.0
2024-12-26 13:40:00,0.0,0.0,0.0
2024-12-26 13:45:00,0.0,0.0,0.0
2024-12-26 13:50:00,0.73701185,0.06484337,0.19814476
2024-12-26 13:55:00,0.0,0.0,0.0
2024-12-26 14:00:00,0.0,0.0,0.0
2024-12-26 14:05:00,0.9168345,0.017526416,0.06563916
2024-12-26 14:10:00,0.0,0.0,0.0
2024-12-26 14:15:00,0.0,0.0,0.0
2024-12-26 14:20:00,0.0,0.0,0.0
2024-12-26 14:25:00,0.0,0.0,0.0
2024-12-26 14:30:00,0.0,0.0,0.0
2024-12-26 14:35:00,0.0,0.0,0.0
2024-12-26 14:40:00,0.0,0.0,0.0
2024-12-26 14:45:00,0.20211636,0.7038326,0.09405098
2024-12-26 14:50:00,0.86941266,0.016603328,0.11398406
2024-12-26 14:55:00,0.0,0.0,0.0
2024-12-26 15:00:00,0.86615264,0.032691073,0.10115629
2024-12-26 15:05:00,0.8408573850000001,0.0184561015,0.140686515
2024-12-26 15:10:00,0.0,0.0,0.0
2024-12-26 15:15:00,0.0,0.0,0.0
2024-12-26 15:20:00,0.0,0.0,0.0
2024-12-26 15:25:00,0.4791139875,0.027649557999999998,0.49323642
2024-12-26 15:30:00,0.8299168,0.033741117,0.1363421
2024-12-26 15:35:00,0.0,0.0,0.0
2024-12-26 15:40:00,0.0,0.0,0.0
2024-12-26 15:45:00,0.0,0.0,0.0
2024-12-26 15:50:00,0.8071872,0.15438671,0.038426094
2024-12-27 09:25:00,0.7033404709756098,0.10011450202439023,0.1965450221219512
2024-12-27 09:30:00,0.0,0.0,0.0
2024-12-27 09:35:00,0.76617694,0.098768785,0.13505432750000002
2024-12-27 09:40:00,0.0,0.0,0.0
2024-12-27 09:45:00,0.0,0.0,0.0
2024-12-27 09:50:00,0.0,0.0,0.0
2024-12-27 09:55:00,0.9009213,0.018912029,0.08016661
2024-12-27 10:00:00,0.0,0.0,0.0
2024-12-27 10:05:00,0.0,0.0,0.0
2024-12-27 10:10:00,0.0,0.0,0.0
2024-12-27 10:15:00,0.0,0.0,0.0
2024-12-27 10:20:00,0.0,0.0,0.0
2024-12-27 10:25:00,0.0,0.0,0.0
2024-12-27 10:30:00,0.2784887,0.6858899,0.03562137
2024-12-27 10:35:00,0.7669928,0.015444576,0.21756266
2024-12-27 10:40:00,0.0,0.0,0.0
2024-12-27 10:45:00,0.0,0.0,0.0
2024-12-27 10:50:00,0.8903395,0.016629862,0.09303064
2024-12-27 10:55:00,0.0,0.0,0.0
2024-12-27 11:00:00,0.04860635,0.046797447,0.90459615
2024-12-27 11:05:00,0.0,0.0,0.0
2024-12-27 11:10:00,0.0,0.0,0.0
2024-12-27 11:15:00,0.0,0.0,0.0
2024-12-27 11:20:00,0.0,0.0,0.0
2024-12-27 11:25:00,0.0,0.0,0.0
2024-12-27 11:30:00,0.47442932,0.12650741625,0.399063282
2024-12-27 11:35:00,0.9060805,0.030329464,0.06359006
2024-12-27 11:40:00,0.0,0.0,0.0
2024-12-27 11:45:00,0.0,0.0,0.0
2024-12-27 11:50:00,0.0,0.0,0.0
2024-12-27 11:55:00,0.0,0.0,0.0
2024-12-27 12:00:00,0.0,0.0,0.0
2024-12-27 12:05:00,0.85203445,0.08826526,0.059700277
2024-12-27 12:10:00,0.0,0.0,0.0
2024-12-27 12:15:00,0.0,0.0,0.0
2024-12-27 12:20:00,0.0,0.0,0.0
2024-12-27 12:25:00,0.0,0.0,0.0
2024-12-27 12:30:00,0.9123029,0.017622486,0.07007461
2024-12-27 12:35:00,0.0,0.0,0.0
2024-12-27 12:40:00,0.9026236,0.01969775,0.07767863
2024-12-27 12:45:00,0.0,0.0,0.0
2024-12-27 12:50:00,0.0,0.0,0.0
2024-12-27 12:55:00,0.0,0.0,0.0
2024-12-27 13:00:00,0.0,0.0,0.0
2024-12-27 13:05:00,0.0,0.0,0.0
2024-12-27 13:10:00,0.0,0.0,0.0
2024-12-27 13:15:00,0.0,0.0,0.0
2024-12-27 13:20:00,0.0,0.0,0.0
2024-12-27 13:25:00,0.0,0.0,0.0
2024-12-27 13:30:00,0.83341736,0.0203571,0.1462256
2024-12-27 13:35:00,0.9139345133333334,0.04346983466666667,0.04259568933333333
2024-12-27 13:40:00,0.0,0.0,0.0
2024-12-27 13:45:00,0.92589164,0.049140304,0.024968099
2024-12-27 13:50:00,0.87317973,0.017443452,0.109376855
2024-12-27 13:55:00,0.87026924,0.016268143,0.1134626
2024-12-27 14:00:00,0.890157,0.0301779725,0.07966503175
2024-12-27 14:05:00,0.83070049,0.02284219275,0.1464573125
2024-12-27 14:10:00,0.0,0.0,0.0
2024-12-27 14:15:00,0.9006085,0.016212992,0.08317856
2024-12-27 14:20:00,0.0,0.0,0.0
2024-12-27 14:25:00,0.0,0.0,0.0
2024-12-27 14:30:00,0.0,0.0,0.0
2024-12-27 14:35:00,0.0,0.0,0.0
2024-12-27 14:40:00,0.0,0.0,0.0
2024-12-27 14:45:00,0.85429657,0.032487094,0.11321636
2024-12-27 14:50:00,0.0,0.0,0.0
2024-12-27 14:55:00,0.0,0.0,0.0
2024-12-27 15:00:00,0.8063851,0.022908404,0.1707065
2024-12-27 15:05:00,0.91960436,0.02262719,0.057768404
2024-12-27 15:10:00,0.0,0.0,0.0
2024-12-27 15:15:00,0.0,0.0,0.0
2024-12-27 15:20:00,0.8106414,0.02934195,0.16001669
2024-12-27 15:25:00,0.15599883,0.8310756,0.0129255345
2024-12-27 15:30:00,0.0,0.0,0.0
2024-12-27 15:35:00,0.0,0.0,0.0
2024-12-27 15:40:00,0.0,0.0,0.0
2024-12-27 15:45:00,0.0,0.0,0.0
2024-12-27 15:50:00,0.0,0.0,0.0
2024-12-30 09:25:00,0.6724581319745223,0.12467518888853504,0.20286667740764333
2024-12-30 09:30:00,0.0,0.0,0.0
2024-12-30 09:35:00,0.0,0.0,0.0
2024-12-30 09:40:00,0.0,0.0,0.0
2024-12-30 09:45:00,0.0,0.0,0.0
2024-12-30 09:50:00,0.0,0.0,0.0
2024-12-30 09:55:00,0.0,0.0,0.0
2024-12-30 10:00:00,0.88399446,0.019780874,0.096224666
2024-12-30 10:05:00,0.0,0.0,0.0
2024-12-30 10:10:00,0.0,0.0,0.0
2024-12-30 10:15:00,0.0,0.0,0.0
2024-12-30 10:20:00,0.0,0.0,0.0
2024-12-30 10:25:00,0.0,0.0,0.0
2024-12-30 10:30:00,0.0,0.0,0.0
2024-12-30 10:35:00,0.0,0.0,0.0
2024-12-30 10:40:00,0.0,0.0,0.0
2024-12-30 10:45:00,0.8954485,0.020586045,0.08396543
2024-12-30 10:50:00,0.0,0.0,0.0
2024-12-30 10:55:00,0.0,0.0,0.0
2024-12-30 11:00:00,0.026811212,0.9555088,0.017680015
2024-12-30 11:05:00,0.0,0.0,0.0
2024-12-30 11:10:00,0.0,0.0,0.0
2024-12-30 11:15:00,0.0,0.0,0.0
2024-12-30 11:20:00,0.0,0.0,0.0
2024-12-30 11:25:00,0.0,0.0,0.0
2024-12-30 11:30:00,0.8681890999999999,0.025892232,0.105918647
2024-12-30 11:35:00,0.0,0.0,0.0
2024-12-30 11:40:00,0.0,0.0,0.0
2024-12-30 11:45:00,0.0,0.0,0.0
2024-12-30 11:50:00,0.7140818,0.07200562,0.2139125
2024-12-30 11:55:00,0.0,0.0,0.0
2024-12-30 12:00:00,0.80987686,0.016999895,0.1731233
2024-12-30 12:05:00,0.0,0.0,0.0
2024-12-30 12:10:00,0.0,0.0,0.0
2024-12-30 12:15:00,0.0,0.0,0.0
2024-12-30 12:20:00,0.72209339,0.018387895600000002,0.2595187342
2024-12-30 12:25:00,0.0,0.0,0.0
2024-12-30 12:30:00,0.92229074,0.021234637,0.056474634
2024-12-30 12:35:00,0.0,0.0,0.0
2024-12-30 12:40:00,0.8962195,0.019336328,0.0844442
2024-12-30 12:45:00,0.0,0.0,0.0
2024-12-30 12:50:00,0.7569281,0.016361227,0.22671065
2024-12-30 12:55:00,0.0,0.0,0.0
2024-12-30 13:00:00,0.0,0.0,0.0
2024-12-30 13:05:00,0.8233684,0.05293043,0.12370121
2024-12-30 13:10:00,0.0,0.0,0.0
2024-12-30 13:15:00,0.5424314,0.0079242885,0.44964427
2024-12-30 13:20:00,0.0,0.0,0.0
2024-12-30 13:25:00,0.0,0.0,0.0
2024-12-30 13:30:00,0.0,0.0,0.0
2024-12-30 13:35:00,0.0,0.0,0.0
2024-12-30 13:40:00,0.0,0.0,0.0
2024-12-30 13:45:00,0.016443769,0.9742606,0.009295582
2024-12-30 13:50:00,0.42003396,0.54167885,0.03828711
2024-12-30 13:55:00,0.8409534,0.029562894,0.1294837
2024-12-30 14:00:00,0.73367524,0.011070022,0.25525475
2024-12-30 14:05:00,0.8679877075,0.04782095075,0.08419134125
2024-12-30 14:10:00,0.0584692,0.02120269,0.92032814
2024-12-30 14:15:00,0.0,0.0,0.0
2024-12-30 14:20:00,0.0,0.0,0.0
2024-12-30 14:25:00,0.0,0.0,0.0
2024-12-30 14:30:00,0.0,0.0,0.0
2024-12-30 14:35:00,0.86856533,0.015263506,0.11617113000000001
2024-12-30 14:40:00,0.2971162,0.012778367,0.6901054
2024-12-30 14:45:00,0.6538315834999999,0.02507985675,0.32108852849999997
2024-12-30 14:50:00,0.0,0.0,0.0
2024-12-30 14:55:00,0.0,0.0,0.0
2024-12-30 15:00:00,0.0,0.0,0.0
2024-12-30 15:05:00,0.0,0.0,0.0
2024-12-30 15:10:00,0.7935571,0.17449504,0.031947825
2024-12-30 15:15:00,0.0,0.0,0.0
2024-12-30 15:20:00,0.0,0.0,0.0
2024-12-30 15:25:00,0.66135347,0.29377717,0.04486939
2024-12-30 15:30:00,0.0,0.0,0.0
2024-12-30 15:35:00,0.0,0.0,0.0
2024-12-30 15:40:00,0.0,0.0,0.0
2024-12-30 15:45:00,0.0,0.0,0.0
2024-12-30 15:50:00,0.0,0.0,0.0
2024-12-31 09:25:00,0.6861397005333333,0.10333183594999999,0.21052846449999998
2024-12-31 09:30:00,0.464451836,0.504613536,0.0309345965
2024-12-31 09:35:00,0.0,0.0,0.0
2024-12-31 09:40:00,0.0,0.0,0.0
2024-12-31 09:45:00,0.0,0.0,0.0
2024-12-31 09:50:00,0.0,0.0,0.0
2024-12-31 09:55:00,0.46938687999999995,0.4700651075,0.0605480225
2024-12-31 10:00:00,0.9212988,0.015979044,0.062722124
2024-12-31 10:05:00,0.0,0.0,0.0
2024-12-31 10:10:00,0.86993045,0.017214019,0.11285556
2024-12-31 10:15:00,0.0,0.0,0.0
2024-12-31 10:20:00,0.7983112,0.014239886,0.18744898
2024-12-31 10:25:00,0.08107756,0.88720995,0.031712476
2024-12-31 10:30:00,0.48627916,0.051268395,0.46245244
2024-12-31 10:35:00,0.590176315,0.016729144,0.393094495
2024-12-31 10:40:00,0.6118318699999999,0.0236701135,0.36449805
2024-12-31 10:45:00,0.8888069,0.024526986,0.08666609
2024-12-31 10:50:00,0.0,0.0,0.0
2024-12-31 10:55:00,0.9280208,0.029545046,0.04243417
2024-12-31 11:00:00,0.8694499,0.075101722,0.055448356500000004
2024-12-31 11:05:00,0.812624815,0.028325212,0.15904999
2024-12-31 11:10:00,0.0,0.0,0.0
2024-12-31 11:15:00,0.0,0.0,0.0
2024-12-31 11:20:00,0.0,0.0,0.0
2024-12-31 11:25:00,0.6855451,0.013558439,0.3008965
2024-12-31 11:30:00,0.79151225,0.016471991,0.19201574
2024-12-31 11:35:00,0.8825038,0.029771015,0.08772526
2024-12-31 11:40:00,0.0,0.0,0.0
2024-12-31 11:45:00,0.0,0.0,0.0
2024-12-31 11:50:00,0.9197324,0.027272997,0.052994583
2024-12-31 11:55:00,0.15092129,0.034233093,0.8148457
2024-12-31 12:00:00,0.0,0.0,0.0
2024-12-31 12:05:00,0.886020095,0.04058564,0.073394289
2024-12-31 12:10:00,0.0,0.0,0.0
2024-12-31 12:15:00,0.0,0.0,0.0
2024-12-31 12:20:00,0.7380228666666667,0.014532447499999998,0.24744470166666666
2024-12-31 12:25:00,0.51767474,0.014509172,0.46781605
2024-12-31 12:30:00,0.0,0.0,0.0
2024-12-31 12:35:00,0.73969436,0.01977615,0.24052954
2024-12-31 12:40:00,0.8758782,0.013685114,0.11043667
2024-12-31 12:45:00,0.0,0.0,0.0
2024-12-31 12:50:00,0.0,0.0,0.0
2024-12-31 12:55:00,0.21177869,0.7492824,0.03893883
2024-12-31 13:00:00,0.8534414,0.02720609,0.119352475
2024-12-31 13:05:00,0.0,0.0,0.0
2024-12-31 13:10:00,0.9192624,0.011924763,0.06881285
2024-12-31 13:15:00,0.0,0.0,0.0
2024-12-31 13:20:00,0.8059838699999999,0.020087387499999998,0.17392876499999999
2024-12-31 13:25:00,0.0,0.0,0.0
2024-12-31 13:30:00,0.0,0.0,0.0
2024-12-31 13:35:00,0.0,0.0,0.0
2024-12-31 13:40:00,0.40190244,0.52361935,0.07447825
2024-12-31 13:45:00,0.0,0.0,0.0
2024-12-31 13:50:00,0.0,0.0,0.0
2024-12-31 13:55:00,0.0,0.0,0.0
2024-12-31 14:00:00,0.8453466566666666,0.0390771685,0.11557616583333334
2024-12-31 14:05:00,0.0,0.0,0.0
2024-12-31 14:10:00,0.882284875,0.031419418000000005,0.08629567
2024-12-31 14:15:00,0.3906018,0.5832083,0.026189843
2024-12-31 14:20:00,0.0,0.0,0.0
2024-12-31 14:25:00,0.0,0.0,0.0
2024-12-31 14:30:00,0.0,0.0,0.0
2024-12-31 14:35:00,0.0,0.0,0.0
2024-12-31 14:40:00,0.92439103,0.024920484,0.05068857
2024-12-31 14:45:00,0.27307638224999997,0.32974869425000003,0.39717491974999997
2024-12-31 14:50:00,0.0,0.0,0.0
2024-12-31 14:55:00,0.0,0.0,0.0
2024-12-31 15:00:00,0.816996395,0.021916217,0.16108736499999998
2024-12-31 15:05:00,0.0,0.0,0.0
2024-12-31 15:10:00,0.491631125,0.029119049,0.479249808
2024-12-31 15:15:00,0.0,0.0,0.0
2024-12-31 15:20:00,0.0,0.0,0.0
2024-12-31 15:25:00,0.0,0.0,0.0
2024-12-31 15:30:00,0.0,0.0,0.0
2024-12-31 15:35:00,0.0,0.0,0.0
2024-12-31 15:40:00,0.0,0.0,0.0
2024-12-31 15:45:00,0.0,0.0,0.0
2024-12-31 15:50:00,0.0,0.0,0.0
2025-01-02 09:25:00,0.705097441584507,0.0799674450669014,0.21493511887323943
2025-01-02 09:30:00,0.9158061,0.016478779,0.067715116
2025-01-02 09:35:00,0.0,0.0,0.0
2025-01-02 09:40:00,0.0,0.0,0.0
2025-01-02 09:45:00,0.90521425,0.014324283,0.08046149
2025-01-02 09:50:00,0.90898623,0.018065734,0.072947981
2025-01-02 09:55:00,0.02023222,0.96716344,0.012604388
2025-01-02 10:00:00,0.91659811,0.019433494500000002,0.0639684125
2025-01-02 10:05:00,0.5623327333333333,0.32432779466666667,0.11333944733333334
2025-01-02 10:10:00,0.0,0.0,0.0
2025-01-02 10:15:00,0.9256103,0.02122832,0.053161398
2025-01-02 10:20:00,0.0,0.0,0.0
2025-01-02 10:25:00,0.810038335,0.0838532925,0.106108413
2025-01-02 10:30:00,0.91247447,0.015374213500000001,0.0721513215
2025-01-02 10:35:00,0.0,0.0,0.0
2025-01-02 10:40:00,0.8992806,0.01844373,0.08227568
2025-01-02 10:45:00,0.0,0.0,0.0
2025-01-02 10:50:00,0.90859205,0.015102314,0.07630559
2025-01-02 10:55:00,0.848335,0.017374288,0.13429077
2025-01-02 11:00:00,0.91452605,0.020353911,0.065120056
2025-01-02 11:05:00,0.47789263,0.0120444505,0.510062895
2025-01-02 11:10:00,0.0,0.0,0.0
2025-01-02 11:15:00,0.8978418,0.019802427,0.082355775
2025-01-02 11:20:00,0.0,0.0,0.0
2025-01-02 11:25:00,0.0,0.0,0.0
2025-01-02 11:30:00,0.9128144,0.01749633,0.06968925
2025-01-02 11:35:00,0.8998282,0.0447689405,0.0554028935
2025-01-02 11:40:00,0.8982812,0.02435235,0.0773665
2025-01-02 11:45:00,0.8764660000000001,0.020973351333333334,0.10256064999999999
2025-01-02 11:50:00,0.0,0.0,0.0
2025-01-02 11:55:00,0.7915506299999999,0.03414469875,0.17430463875000002
2025-01-02 12:00:00,0.8907335,0.022091733,0.08717483
2025-01-02 12:05:00,0.9109488,0.016813006,0.072238214
2025-01-02 12:10:00,0.90529066,0.020660702,0.07404857
2025-01-02 12:15:00,0.8611308,0.012965884,0.12590331
2025-01-02 12:20:00,0.4593219905,0.491731372,0.048946659000000003
2025-01-02 12:25:00,0.6185468906666666,0.332377874,0.049075224
2025-01-02 12:30:00,0.0,0.0,0.0
2025-01-02 12:35:00,0.841282215,0.015241362,0.143476425
2025-01-02 12:40:00,0.93803996,0.03109501,0.030865092
2025-01-02 12:45:00,0.91166985,0.026842333,0.06148782
2025-01-02 12:50:00,0.0,0.0,0.0
2025-01-02 12:55:00,0.9196063,0.015266927,0.065126775
2025-01-02 13:00:00,0.9136421,0.017718565333333335,0.068639342
2025-01-02 13:05:00,0.81818265,0.019176887,0.16264045
2025-01-02 13:10:00,0.7935351125000001,0.024717502750000002,0.18174740350000002
2025-01-02 13:15:00,0.766512215,0.023298688499999998,0.21018909
2025-01-02 13:20:00,0.0,0.0,0.0
2025-01-02 13:25:00,0.4748371715,0.4932736115,0.031889167999999996
2025-01-02 13:30:00,0.9028394,0.01505045,0.08211015
2025-01-02 13:35:00,0.0,0.0,0.0
2025-01-02 13:40:00,0.87802833,0.026251972,0.09571966
2025-01-02 13:45:00,0.6016046906666667,0.364665148,0.033730213
2025-01-02 13:50:00,0.0,0.0,0.0
2025-01-02 13:55:00,0.90286225,0.022617882,0.07451985
2025-01-02 14:00:00,0.7338084333333333,0.024473316666666665,0.24171822233333332
2025-01-02 14:05:00,0.033826873,0.3463927,0.6197804
2025-01-02 14:10:00,0.9259454,0.017265318,0.05678931
2025-01-02 14:15:00,0.0,0.0,0.0
2025-01-02 14:20:00,0.30546853,0.012675649,0.6818558
2025-01-02 14:25:00,0.8395204199999999,0.015918622,0.144560925
2025-01-02 14:30:00,0.14538434,0.79769623,0.056919415
2025-01-02 14:35:00,0.83637124,0.025972782,0.13765593
2025-01-02 14:40:00,0.0,0.0,0.0
2025-01-02 14:45:00,0.8738499,0.021793892999999998,0.104356225
2025-01-02 14:50:00,0.77979696,0.01080823,0.20939484
2025-01-02 14:55:00,0.03262767,0.61603653,0.3513358
2025-01-02 15:00:00,0.642397125,0.0387745465,0.31882835
2025-01-02 15:05:00,0.4738805,0.449869163,0.0762503615
2025-01-02 15:10:00,0.80814902,0.088874066,0.1029769225
2025-01-02 15:15:00,0.0,0.0,0.0
2025-01-02 15:20:00,0.0,0.0,0.0
2025-01-02 15:25:00,0.9064143499999999,0.0298540265,0.06373165
2025-01-02 15:30:00,0.0,0.0,0.0
2025-01-02 15:35:00,0.0,0.0,0.0
2025-01-02 15:40:00,0.6581349175,0.01670064575,0.3251644335
2025-01-02 15:45:00,0.0,0.0,0.0
2025-01-02 15:50:00,0.6881984,0.24011476,0.07168679
2025-01-03 09:25:00,0.6060434455265957,0.21358142914893619,0.18037512440851064
2025-01-03 09:30:00,0.83144885,0.021063152,0.14748797
2025-01-03 09:35:00,0.52255803,0.013588506,0.46385354
2025-01-03 09:40:00,0.0,0.0,0.0
2025-01-03 09:45:00,0.0,0.0,0.0
2025-01-03 09:50:00,0.84857445,0.030278358,0.1211472335
2025-01-03 09:55:00,0.0,0.0,0.0
2025-01-03 10:00:00,0.93398803,0.035832796,0.030179104
2025-01-03 10:05:00,0.0,0.0,0.0
2025-01-03 10:10:00,0.0,0.0,0.0
2025-01-03 10:15:00,0.92880416,0.0403663,0.03082956
